"Aquaculture: Volume of Production by Species, Geolocation, Year and Quarter"

"Species","Geolocation","2020 Quarter 1","2020 Quarter 2","2020 Quarter 3","2020 Quarter 4","2021 Quarter 1","2021 Quarter 2","2021 Quarter 3","2021 Quarter 4","2022 Quarter 1","2022 Quarter 2","2022 Quarter 3","2022 Quarter 4","2023 Quarter 1","2023 Quarter 2","2023 Quarter 3","2023 Quarter 4","2024 Quarter 1","2024 Quarter 2","2024 Quarter 3","2024 Quarter 4"
"..Others","..Region IX (Zamboanga Peninsula)",0.54,1.05,0.08,0.08,0.05,0.18,0.07,2.69,0.79,13.05,4.42,37.60,9.47,7.72,21.15,2.37,3.10,0.46,4.48,1.64
"..Others","..Region X (Nothern Mindanao)",..,0.06,0.02,..,..,0.30,0.53,0.00,10.57,5.11,1.50,0.01,3.08,2.42,0.02,0.09,1.31,6.60,147.05,0.09
"..Others","..Region XI (Davao Region)",3.35,3.75,2.07,1.43,2.71,2.21,2.53,2.31,1.74,7.21,1.30,46.91,4.52,112.04,0.14,8.22,2.14,0.03,9.54,1.48
"..Others","..Region XII (SOCCSKSARGEN)",0.09,0.05,1.03,0.49,9.63,2.67,0.34,0.16,3.08,2.54,1.55,1.23,2.86,19.00,21.72,35.34,12.03,0.88,2.38,9.42
"..Others","..Region XIII (Caraga)",14.73,8.47,19.69,19.36,17.33,15.63,176.60,240.41,33.46,15.03,11.15,17.52,21.58,12.81,17.02,12.95,7.34,23.75,6.39,94.23
"..Others","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",0.03,0.46,0.11,0.02,0.03,0.54,..,0.02,0.04,18.89,0.65,..,105.14,261.61,0.02,22.95,1.50,80.04,5.80,12.31
"..Oyster","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,30.83,44.87,..,..,..,..,..,..,..,..,..,..
"..Oyster","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Oyster","..Region I (Ilocos Region)",212.24,79.51,158.93,397.82,350.90,74.07,153.81,374.04,61.00,81.24,24.12,374.55,87.86,197.02,3.15,330.66,76.34,181.02,26.31,307.06
"..Oyster","..Region II (Cagayan Valley)",54.41,496.40,140.65,39.59,50.38,539.83,154.64,38.95,44.66,508.11,79.27,19.65,47.52,538.97,54.52,12.03,29.77,284.37,46.74,6.76
"..Oyster","..Region III (Central Luzon)",38.41,38800.40,39.20,2.25,37.52,24948.66,31.89,0.60,73.96,26190.42,21.18,29.56,33.03,20124.23,199.13,67.70,309.21,18200.00,84.07,32.61
"..Oyster","..Region IV-A (CALABARZON)",63.91,26.46,6.90,0.61,76.62,60.55,7.27,1.27,54.97,11.42,17.44,13.72,12.34,30.87,108.49,66.67,28.51,33.29,21.97,44.40
"..Oyster","..MIMAROPA Region",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Oyster","..Region V (Bicol Region)",..,..,6.00,1.19,..,..,0.60,0.90,0.78,0.75,1.97,27.49,0.32,0.72,6.40,0.30,0.00,..,..,..
"..Oyster","..Region VI (Western Visayas)",1587.28,2657.23,3921.10,2404.26,1555.21,2481.73,4291.06,2558.17,2204.25,2705.87,5617.43,838.90,2212.41,2731.75,4424.88,1023.73,2773.26,5306.63,4964.00,3522.06
"..Oyster","..Region VII (Central Visayas)",228.96,50.14,151.52,38.84,229.04,113.66,133.74,107.04,62.48,169.05,59.96,74.44,147.53,84.08,95.02,84.11,60.50,72.80,53.56,47.02
"..Oyster","..Region VIII (Eastern Visayas)",0.85,0.02,1.85,1.34,0.63,0.03,1.09,1.22,4.18,..,1.82,1.39,1.77,7.52,2.54,8.70,11.13,2.92,1.11,3.76
"..Oyster","..Region IX (Zamboanga Peninsula)",123.13,145.03,65.10,101.04,280.38,383.41,72.27,92.13,55.00,145.44,200.47,69.55,91.04,91.25,69.65,37.73,84.34,12.63,4.55,7.71
"..Oyster","..Region X (Nothern Mindanao)",..,0.10,..,0.45,..,..,..,..,..,..,0.04,0.02,..,..,..,0.20,1.97,..,0.28,0.17
"..Oyster","..Region XI (Davao Region)",7.66,97.85,761.07,122.37,61.00,172.98,1079.50,220.12,15.95,17.44,16.97,65.72,19.07,32.50,26.11,10.15,48.42,28.36,19.55,23.53
"..Oyster","..Region XII (SOCCSKSARGEN)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Oyster","..Region XIII (Caraga)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Oyster","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,0.02,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..National Capital Region (NCR)",43.56,96.71,103.33,1.98,50.49,54.26,338.46,8.13,150.82,87.94,147.52,112.62,151.41,323.90,557.79,..,40.30,310.14,90.68,2.07
"..Mussel","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region I (Ilocos Region)",2.33,..,19.39,220.14,1.76,..,17.94,207.37,1.63,4.05,15.77,190.10,4.95,9.00,12.39,173.55,4.80,32.12,9.63,93.82
"..Mussel","..Region II (Cagayan Valley)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region III (Central Luzon)",3.80,77.12,36.60,..,3.84,16.42,26.02,3.55,136.28,274.98,194.16,344.07,801.72,378.24,404.94,198.38,278.03,571.41,203.31,140.42
"..Mussel","..Region IV-A (CALABARZON)",543.49,4994.35,30.34,86.05,778.87,7651.84,63.10,30.53,661.00,1874.00,405.64,276.75,746.89,778.86,761.15,212.98,409.17,177.97,276.54,146.31
"..Mussel","..MIMAROPA Region",120.95,104.24,4.46,0.16,100.79,60.65,2.91,0.17,85.96,45.49,2.48,34.03,48.83,67.15,50.36,5.88,101.36,70.78,94.20,160.33
"..Mussel","..Region V (Bicol Region)",29.37,..,66.78,0.36,2.98,0.60,137.09,0.33,106.74,102.83,254.68,167.82,113.23,58.55,2398.86,69.65,24.52,46.09,81.56,13.54
"..Mussel","..Region VI (Western Visayas)",3529.83,2236.82,597.37,2170.14,4308.02,2313.88,514.51,1962.39,253.35,2429.50,561.93,50.22,164.35,2315.37,515.01,246.70,121.06,2385.57,527.26,57.58
"..Mussel","..Region VII (Central Visayas)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region VIII (Eastern Visayas)",2134.34,417.03,1505.65,28.90,3346.51,275.11,786.48,48.37,458.56,764.85,345.68,343.11,245.60,509.64,993.83,1030.16,467.55,151.52,48.82,417.73
"..Mussel","..Region IX (Zamboanga Peninsula)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region X (Nothern Mindanao)",1.71,3.22,1.48,16.98,1.76,1.58,1.25,589.11,1.01,1.44,3.29,2.12,11.40,11.95,0.09,2.92,5.80,0.80,0.94,12.41
"..Mussel","..Region XI (Davao Region)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region XII (SOCCSKSARGEN)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Region XIII (Caraga)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mussel","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Seaweed","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Seaweed","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Seaweed","..Region I (Ilocos Region)",1.15,0.19,1.84,2.31,0.94,0.60,1.67,1.92,0.84,..,1.47,1.97,1.01,..,..,..,0.91,0.02,0.03,0.00
"..Seaweed","..Region II (Cagayan Valley)",7.21,19.04,7.50,2.33,8.80,19.75,6.58,2.42,6.24,19.39,4.31,1.23,2.80,8.90,2.54,0.95,1.52,0.61,1.00,0.87
"..Seaweed","..Region III (Central Luzon)",13.57,455.50,168.00,150.00,775.00,435.53,182.08,565.59,888.86,1078.29,884.12,994.50,1350.55,1292.58,1268.35,1191.15,953.10,579.00,1060.90,553.07
"..Seaweed","..Region IV-A (CALABARZON)",19.72,2.73,16.82,8.87,12.00,3.28,24.89,8.30,831.36,288.62,144.97,11.20,68.34,187.16,153.75,95.61,224.50,34.10,153.95,51.41
"..Seaweed","..MIMAROPA Region",9870.96,45139.88,38944.07,226762.29,10194.36,47262.47,39830.23,127031.31,38027.11,29960.11,42611.32,140056.98,40564.62,30560.52,46827.77,143070.46,45914.30,35344.77,54427.30,152859.69
"..Seaweed","..Region V (Bicol Region)",5012.80,11725.10,17031.21,5160.59,3940.74,12350.50,17832.07,9782.71,2277.07,354.79,9116.06,3647.36,1717.20,196.60,1356.23,257.29,1500.10,56.80,659.57,4259.53
"..Seaweed","..Region VI (Western Visayas)",26684.44,27185.05,14349.00,14379.46,24354.16,26628.80,14631.31,14009.81,12177.05,12893.95,12532.45,18638.35,17147.09,19913.44,18011.23,14999.79,16158.05,6918.66,38621.34,24936.40
"..Seaweed","..Region VII (Central Visayas)",15512.11,16102.07,7580.54,10000.37,16184.15,11819.62,6581.87,7875.35,5861.75,2494.98,1935.04,2930.22,4225.13,2890.28,969.16,825.13,3234.64,2101.84,2642.24,1308.39
"..Seaweed","..Region VIII (Eastern Visayas)",1112.73,1074.36,11738.81,3973.65,878.72,920.06,8399.85,1484.48,106.33,344.69,194.10,544.99,155.36,72.87,131.77,205.23,12.65,59.13,1015.88,612.99
"..Seaweed","..Region IX (Zamboanga Peninsula)",67680.34,48802.48,49219.76,36903.73,62490.80,48766.83,48042.30,35914.47,48636.38,40733.49,41143.68,40262.64,46286.92,35802.22,37716.58,35615.04,34425.42,24176.14,31216.45,30957.80
"..Seaweed","..Region X (Nothern Mindanao)",8618.75,8884.71,9899.33,4785.60,2966.44,5534.77,4891.11,3283.74,1690.87,2117.04,1537.26,393.71,100.90,618.54,79.59,189.81,212.70,26.11,29.66,26.24
"..Seaweed","..Region XI (Davao Region)",3017.81,55.48,55.25,13.72,19.91,391.56,44.12,11.05,829.99,676.75,467.52,483.22,689.87,543.46,416.61,813.68,359.83,378.28,590.07,1630.65
"..Seaweed","..Region XII (SOCCSKSARGEN)",96.89,43.34,49.70,51.89,26.32,27.48,33.50,57.25,19.92,11.76,15.81,5.27,4.98,2.55,2.42,0.91,..,2.50,1.09,3.01
"..Seaweed","..Region XIII (Caraga)",732.26,4322.28,2085.34,1977.00,855.41,2858.27,1060.51,2087.86,227.68,2655.34,239.28,255.94,388.79,766.75,247.24,236.65,205.74,310.92,247.28,310.80
"..Seaweed","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",211386.78,148666.41,152175.37,198912.77,216797.58,153940.91,150578.19,198984.26,258902.08,291100.41,212749.77,257942.02,254053.89,272126.97,261614.66,328205.21,261993.87,200839.05,229402.52,241601.71
